PROBLÉM,MOŽNÁ PŘÍČINA,NOVÝ MENTÁLNÍ NÁVYK
ABSCES,"Hlodavé myšlenky
na křivdy, urážky, pomstu.","Dovoluji svým myšlenkám, aby
se osvobodily. Jsem usmířený."
"ADDISONOVA
NEMOC","Citová podvýživa. Vztek
na sebe sama.","S láskou pečuji o své tělo, o svou
mysl a své city."
AFTY,"Nevyřčená jedovatá slova.
Obviňování.","Ve svém láskyplném světě vytvářím
jen a jen radostné prožitky."
AIDS,"Zavržení sebe sama.
Sexuální vina. Zakořeněné
přesvědčení, že za nic
nestojíte.","Jsem od Boha pocházejícím,
dokonalým ztělesněním života.
Raduji se ze své sexuality. Raduji
se ze všeho, čím jsem. Mám se rád."
AKNÉ,"Odmítání sebe sama.
Štítivost vůči sobě.","Jsem od Boha pocházejícím
ztělesněním života. Mám se rád.
Beru se takový, jaký jsem."
ALERGIE,"Na koho jste alergičtí ?
Odmítání vlastní síly.","Svět je bezpečný a přátelský. Jsem
v bezpečí. Jsem usmířený
se životem."
ALKOHOLISMUS,"Pocit marnosti, viny
a neschopnosti. Zavrhování
sebe sama. Házení flinty
do žita.","Žiji v přítomnosti. Každý okamžik
je nový. Vážím si sám sebe. Mám
se rád a jsem se sebou spokojený."
"ALZHEIMEROVA
NEMOC","Touha opustit tuto planetu.
Nezpůsobilost brát život
takový, jaký je.","Všechno probíhá ve správném
okamžiku v čase i prostoru.
Bůh vždy jedná správně."
ANÉMIE,"Nerozhodné, polovičaté
postoje. Málo radosti.
Strach ze života. Pocit,
že za nic nestojím.","Mohu se naplno radovat ze života.
Je to bezpečné. Mám rád život."
"ANÉMIE,
SRPKOVITÁ
(u amerických
černochů)","Veškerou radost ze života
kazí utkvělá představa,
že za nic nestojím.","Toto dítě má nesmírnou radost
ze života. Láska mu dává sílu.
Bůh každý den koná zázraky."
ANGÍNA,"Strach. Potlačované emoce.
Potlačovaná kreativita.","Mé dobro proudí bez překážek. Svým
prostřednictvím vyjadřuji myšlenky
pocházející od Boha. Jsem usmířený."
ANOREXIE,viz NECHUTENSTVÍ,
APATIE,"Vzdorování citům.
Umrtvování sama sebe.
Strach.","City jsou bezpečné. Otevírám
se životu. Raduji se ze života."
"ARTERIO
SKLERÓZA","Vzdor, napětí. Zatvrzelá
úzkoprsost. Odmítání vidět
dobro.","Cele se otevírám životu a radosti.
Na svět se chci dívat s láskou."
ARTRITIDA,viz ZÁNĚT KLOUBŮ,
"ARTRITICKÉ
PRSTY","Touha trestat. Provinilost.
Pocit diskriminace.","Dívám se s láskou a pochopením.
Veškeré prožitky vystavují paprskům
lásky."
ASTIGMATISMUS,viz OČNÍ POTÍŽE,
"ASTMA
BRONCHIALE","Přemáhání vlastních emocí.
„Dusivá láska"". Neschopnost
dýchat sám za sebe.
Potlačovaný pláč. Provinilost
nad tím.co probíhá v mém
blízkém okolí.","Je bezpečné převzít zodpovědnost za
svůj život. Jsem ochoten být
svobodný."
"ASTMA, DĚTSKÉ",Strach ze života.,"Toto dítě je v bezpečí.
Je obklopeno láskou a péčí."
"BOLESTI -
AKUTNÍ",Touha po lásce a bezpečí.,"Mám se rád a jsem se sebou
spokojený. Mám rád lidi a oni mají
rádi mne."
- CHRONICKÉ,"Vina. Vina si vždy hledá
trest.","S láskou se zbavuji minulosti.
Jsem svobodný a „oni"" také.
V mém srdci je teď všechno
v pořádku."
BRADAVICE,"Vyjádření nenávisti.
Přesvědčení, že jsem
ošklivý.",Plně vyjadřuji lásku a krásu života.
"BRADAVICE,
NA CHODIDLE","Zloba jakožto podstata
chápání. Rostoucí frustrace
z budoucnosti.","Přirozeně a sebejistě postupuji
vpřed. Věřím v běh života. Oddávám
se proudu života."
"BRIGHTOVA
NEMOC","Pocit, že jsem malé dítě,
které..nic neumí pořádně""
a ,.za nic nestojí"".
Neúspěch. Ztráta.","Mám se ráda jsem se sebou
spokojený. Záleží mi na sobě.
Dělám vždy všechno správně."
BRONCHITIDA,"Rozjitřené rodinné
prostředí. Hádky a křik nebo
dusné ticho.","Vyhlašuji klid a harmonii v sobě
i vůkol sebe. Všechno je v pořádku."
BULIMIE,viz ANOREXIE,
BURZITIDA,"Potlačovaný hněv. Chuť
někoho uhodit.","Láska uvolňuje. Láska se zprošťuje
všeho, co je jiné než ona."
CELULITIDA,"Lpění na karambolech
minulosti. Neschopnost
vyrovnat se s křivdami
z raného dětství. Potíže při
pohybu vpřed. Strach zvolit
si vlastní směr.","Odpouštím si. Odpouštím všem.
Odpouštím všemu minulému. Jsem
svobodný."
"CESTOVNÍ
NEVOLNOST",viz KINETÓZA,
CUKROVKA,"Touha po tom, co by bývalo
bylo, kdyby. Potřeba
ovládat druhé. Nesmírný
smutek. Zatvrzelost.","Tento okamžik je plný radosti. Rád
si osladím život."
"CUSHINGŮV
SYNDROM","Mentální nevyrovnanost.
Příliš se zaobíráme
zdrcujícími myšlenkami.
Pocit přemožení a porážky.","S láskou vyvažuji své tělo i svou
mysl. Zabývám se jen myšlenkami,
které mi dělají dobře."
"CYSTICKÁ
F1BRÓZA","Utkvělá představa, že od
života nelze čekat nic
dobrého. Sebelítost.","Život mne má rád. Mám rád život.
Chci ho přijímat naplno a svobodně."
"CYSTY
(viz též PRSA)","Vzpomínky na dřívější
bolestné zážitky. Hýčkání
starých křivd. Falešný,
nesprávný růst.","Jsem rozhodnut myslet jen
na krásné věci. Mám se rád."
"ČELIST (SAMCE) -
POTÍŽE","Zloba. Zášť. Touha
po pomstě","Jsem rozhodnut změnit způsob
uvažování, který mi tento stav
přivodil. Mám se rád a jsem se sebou
spokojený. Jsem v bezpečí."
DALEKOZRAKOST,viz OČNÍ POTÍŽE,
"DÁSNĚ
(viz též KRVÁCENÍ
Z DÁSNÍ)","Neschopnost stát za svým
rozhodnutím. Rozbředlost.","Jsem rozhodný. Všechno dotahuji
do konce. Láska mi dodává sil."
DECH,"Představuje schopnost
přijímat život.",Miluji život.
DĚLOHA,Představuje sídlo kreativity.,Jsem ve své těle doma.
"DERMATOMYKÓZA
(PLÍSEŇ)","Frustrace z toho, že mě
okolí nepřijímá.
Neschopnost přirozeně
postupovat kupředu.","Mám se ráda jsem se sebou
spokojený. Mohu sám sobě dovolit jít
vpřed. Pohyb je bezpečný."
DĚTSKÉ NEMOCI,"Potíže růstu, víra
v nesprávné zákonitosti,
nesprávné společenské
pojmy a v přesně rozvržené
harmonogramy. Nedospělé
chování lidí v blízkém okolí
dětí.","Toto dítě ochraňuje Bůh a obklopuje
jej pouze láska.
Žádáme mentální imunitu."
"DIABETES
MELLITUS",viz CUKROVKA,
DNA,"Potřeba dominovat, být
nadřazený. Netrpělivost,
hněv.","Jsem v bezpečí. Jsem usmířený
se sebou i s ostatními."
"DRÁŽDIVÝ
TRAČNÍK","Navrstvené nánosy starých,
zmatečných myšlenek,
které blokují vylučovací
kanál. Zabřednutí
do lepkavého bahna
minulosti.","Zbavuji se minulosti.
Myslím zdravě a zřetelně. S radostí
a usmířeně prožívám přítomnost."
DREPANOCYTÓZA,"viz ANÉMIE, SRPKOVITÁ",
"DUŠEVNÍ
CHOROBA","Útěk od rodiny. Únik před
skutečností, stažení se do
sebe. Násilné odtržení
od života.","Tato mysl zná svou pravou
totožnost. Je vyjádřením Boží
kreativity."
DUSNOST,"Strach. Nedůvěra v proces
života. Ustrnutí v dětství.","Je bezpečné vyrůst a stát
se dospělým. Svět je bezpečný.
Jsem v bezpečí."
DUTINY,"Alergie na jednu konkrétní
osobu, na někoho blízkého.","Vždy mne prostupuje a obklopuje
klid a harmonie. Všechno je
v pořádku."
DÝCHACÍ POTÍŽE,"Strach či odmítání naplno
přijímat život. Pocit,
že nemáte právo zabírat
prostor či dokonce vůbec
existovat.","Mým přirozeným právem je žít
naplno a svobodně. Jsem hoden
lásky. Jsem rozhodnut žít naplno."
DYSPEPSIE,"Strach, hrůza, úzkost.
Nadávání a brblání.","Klidně a radostně trávím
a vstřebávám všechny nové zážitky."
"DYSTROFIE
SVALSTVA",viz SVALOVÁ DYSTROFIE,
EDÉMY,viz OTOKY,
EKZÉM,"Vnitřní protiklady. „Mentální
vyrážka''.","Ve mně i kolem mne je harmonie,
klid, láska a radost."
"ENDOKRINNÍ
POTÍŽE (viz též
ŽLÁZY)","Špatná distribuce myšlenek
podporujících rozhodnost
a aktivitu.","Bůh mi poskytuje všechny potřebné
myšlenky. Jsem aktivní. Právě nyní,
v tomto okamžiku, postupuji
kupředu."
"EPILEPSIE
EXANTÉM","Pocit perzekuce. Zavrhování
života. Obrovský vnitřní
zápas. Násilí vůči sobě.
viz VYRÁŽKA","Jsem ochoten vidět život jako věčný
a plný radosti. Jsem věčný
a usmířený. Mám radost."
"FIBROIDNÍ
NÁDORY A CYSTY","Urážka ženského ega.
Lpění na křivdě ze strany
partnera.","Zbavuji se mentálního návyku, který
vyvolal tento zážitek.
Ve svém životě vytvářím jen dobro."
FLEBITIDA,viz ZÁNĚT ŽIL,
FLUOR,viz VÝTOK,
FRIGIDITA,"Strach. Popírání rozkoše.
Přesvědčení, že sex je něco
špatného. Necitliví partneři.","Radovat se z vlastního těla
je bezpečné. Raduji se z toho,
že jsem žena."
GANGRÉNA,viz SNĚŤ,
GASTRITIDA,"Dlouhotrvající nejistota.
Pocit, že špatný osud mne
nemine.","Mám se rád a jsem se sebou
spokojený. Jsem v bezpečí."
GENITÁLIE,"Představují ženský
a mužský princip.",Je bezpečné být sám sebou.
GENITÁLIE,,
-POTÍŽE,"Obavy, že za nic nestojím,","Raduji se z toho, jak vyjadřuji život.
Jsem dokonalý takový, jaký jsem.
Mám se rád a jsem se sebou
spokojený."
GLAUKOM,viz OČNÍ POTÍŽE,
HAVÁRIE,viz NEHODY,
HEMOROIDY,"Strach z termínů. Zloba
z minulosti. Strach zbavit
se minulosti. Pocit břemene.","Zbavuji se všeho, co není láska.
Ke všemu, co chci udělat, mám dost
času i prostoru."
HEPATITIDA,viz ZÁNĚT JATER,
HERPES,viz OPAR,
HERPES ZOSTER,viz OPAR PÁSOVÝ,
HLUCHOTA,"Odmítání, tvrdohlavost,
izolace. Co nechcete slyšet ?","Naslouchám Bohu a raduji se ze
všeho, co mohu slyšet. Jsem
součástí Vesmíru."
HNISAJÍCÍ VŘED,viz ABSCES,
HNISAVÁ ANGÍNA,"Silné přesvědčení, že si
nemůžete říci o to,
co potřebujete.","Je mým přirozeným právem
uspokojit všechny své potřeby.
S láskou a spontánně si říkám
o všechno, co chci."
"HODGKINOVA
NEMOC","Provinilost a obrovský
strach, že za nic nestojíte.
Nesmírná touha prosadit se.
V honbě za uznáním
se zapomíná na radost
ze života.","Vyhovuje mi být sám sebou. Jsem
dost dobrý takový, jaký jsem. Mám
se rád a jsem se sebou spokojený.
Vydávám a přijímám radost."
HOREČKY,"Zloba, rozhořčení.","Jsem klidným a vyrovnaným
ztělesněním harmonie a lásky."
"HYPERFUNKCE
ŠTÍTNÉ ŽLÁZY",viz ŠTÍTNÁ ŽLÁZA,
HYPERGLYKÉMIE,viz CUKROVKA,
HYPERVENT1LACE,"Strach. Odpor ke změně.
Nedůvěra v běh života.","Všude ve Vesmíru jsem v bezpečí.
Mám se rád a věřím v běh života."
HYPOFÝZA,"Představuje sídlo
sebeovládání.","Má mysl a mé tělo jsou v dokonalé
rovnováze. Ovládám své myšlenky."
HYPOGLYKÉMIE,"Únava, zmoženost.
Život je příliš těžké
břemeno.","Jsem ochoten učinit svůj život
světlým, lehkým, plným radosti."
HÝŽDĚ,"Představují sílu.
Ochablé hýždě indikují
ztrátu síly.","Moudře investuji svou sílu. Jsem
silný. Cítím se bezpečně. Všechno je
v pořádku."
"CHODIDLA
CHODIDLA","Představují chápání - sebe
sama, života,ostatních.","Všemu jasně rozumím a jsem
ochoten měnit se zároveň s časem.
Jsem v bezpečí."
- POTÍŽE,"Strach z budoucnosti a z
ustrnutí na místě.","Přirozeně a s radostí postupuji
kupředu."
CHOLESTEROL,"Ucpává průchody radosti.
Strach přijímat radost.","Jsem ochoten mít rád život. Volně
mnou proudí radost. Přijímat
je bezpečné."
CHRÁPÁNÍ,"Tvrdohlavé odmítání zbavit
se starých mentálních
návyků.","Vypouštím z mysli vše, co se
nepodobá lásce a radosti.
Od minulosti směřuji ke všemu
novému, svěžímu a vitálnímu."
"CHRONICKÉ
NEMOCI","Odmítání změn. Strach
z budoucnosti.",Jsem ochoten růst a měnit se.
Pocit nejistoty.,Vytvářím si bezpečnou budoucnost.,
CHŘIPKA,"Reakce na všeobecnou
negativitu a všeobecná
přesvědčení. Strach. Víra
v pravdivost statistik.","Jsem mimo dosah společenských
předsudků.
Nepodléhám žádným vlivům."
CHUDOKREVNOST,viz ANÉMIE,
CHUŤ K JÍDLU,,
- NADMĚRNÁ,"Strach. Potřeba ochrany.
Posuzování citů.","Jsem v bezpečí. To, co cítím,
je bezpečné, normální a přijatelné."
- ZTRÁTA,"Strach. Sebeochrana.
Nedůvěra v život.","Mám se rád a jsem se sebou
spokojený. Jsem v bezpečí. Život
je bezpečný a plný radosti."
IMPOTENCE,"Sexuální tlak, napětí, vina.
Společenské předsudky.
Nevraživost vůči bývalému
partnerovi. Strach z matky.","Nechávám s radostí a spontánně
působit sílu svého pohlavního
principu."
INFARKT,"Vypuzení veškeré radosti
z těla kvůli penězům,
postavení, funkci atd.","Navracím svému srdci radost. Všemu
vyjadřuji lásku."
INFEKCE,"Podrážděnost, hněv,
rozladěnost.","Jsem rozhodnut žít v klidu
a harmonii. Tím, že pečuji o sebe,
pečuji i o své bližní. Jsem k sobě
laskavý a pozorný."
ISCHIAS,"Pokrytectví. Strach z peněz
a z budoucnosti.","Směřuji ke svému vyššímu dobru.
Mé dobro je všude a ve všem."
"INKONTINENCE
(NESCHOPNOST
UDRŽET STOLICI
ČI MOČ)","Pocit, že se citově
neovládám.",Všechno je v pořádku.
JÁTRA,"Sídlo hněvu a primitivních
emocí.","Znám pouze lásku, klid a radost."
JÁTRA - POTÍŽE,"Neustálé stížnosti
a nadávky.
Pocit, že jste špatní.
Ustavičnou kritikou jen
obelháváte sami sebe.","Hledám lásku a nacházím ji všude a
ve všem."
KANDIDÓZA,"Pocit silné roztříštěnosti.
Značná frustrace a zloba.
Přílišné nároky a nedůvěra
ve vztahu k druhým.","Zasluhuji si v životě jen to nejlepší.
Mám rád sebe i ostatní. Vážím
si sebe i ostatních."
KARBUNKL,"Jedovatá zloba na všechny
osobní křivdy.","Zbavuji se minulosti. Nechávám čas,
aby zhojil každou chvíli mého života."
KAŠEL,viz BRONCHITIDA,
"KATAR
- HORNÍCH CEST
DÝCHACÍCH",viz RÝMA,
- PRŮDUŠEK,viz BRONCHITIDA,
- ŽALUDKU,viz GASTRITIDA,
KERATIT/DA,viz ZÁNĚT OČNÍ ROHOVKY,
K1NETÓZA,"Strach, že nemám vše pod
kontrolou.","Své myšlenky ovládám v každé
situaci. Mám se rád a jsem se sebou
spokojený."
"KLMAKTERICKÉ
POTÍŽE","Strach, že už mě nikdo
nebude chtít. Strach
ze stárnutí. Zavržení sebe
sama. „Nestojím za nic.""","Při všech změnách cyklů jsem klidná
a vyvážená.
S láskou žehnám svému tělu."
KLOUBY,"Představují změny životního
směru a lehkost, s jakou
probíhají.","Snadno a přirozeně se měním.
Můj život opatruje Bůh, a proto
se vždy ubírám tím nejlepším
směrem."
KOKTÁNÍ,"Nejistota. Nedostatek
sebevyjádření. Není
dovoleno plakat.","Mohu se svobodně vyjadřovat.
Je to bezpečné."
KOLENO,Představuje hrdost a ego.,"Se všemi komunikuji jen s láskou.
Jsem pružný a přizpůsobivý."
KOLENO - POTÍŽE,"Tvrdohlavé ego. Hrdost.
Nepřizpůsobivost. Strach.
Nepružnost. Neústupnost.
Neschopnost přiznat
porážku.","Odpuštění. Pochopení. Soucit.
Snadno se přizpůsobuji.
Všechno je v pořádku."
"KOLIKA, DĚTSKÁ","Podrážděnost, netrpělivost
a rozmrzelost v blízkosti
dítěte.","Toto dítě léčí jen láska a láskyplné
myšlenky. Všechno je v pořádku."
KOLITIDA,"viz ZÁNĚT TLUSTÉHO
STŘEVA",
KOLPITIDA,viz ZÁNĚT POCHVY,
KOMA,"Strach. Útěk před někým
nebo něčím.","Obklopujeme tě bezpečím a láskou.
Vytváříme prostor, aby ses vyléčil.
Jsi láska."
KONEČNÍK,"Místo, kde se tělo zbavuje
odpadu.","Snadno a přirozeně se zbavuji
všeho, co už nepotřebuji."
- ABSCES,"Zloba spojená s tím, čeho
se nechcete zbavit.","Je bezpečné zbavovat se všeho
nepotřebného. Z mého těla odchází
jen to, co už nepotřebuji."
- BOLESTI,"Vina. Touha po trestu. Pocit,
že za nic nestojím.","Minulost skončila. Jsem rozhodnut
mít se rád a být spokojený s tím,
jaký jsem."
"- FISTULY
(PIŠTĚLE)","Neúplné vypouštění odpadu.
Lpění na odpadcích
z minulosti.","S láskou a bezezbytku se zbavuji
minulosti. Jsem svobodný. Jsem
láska."
- KRVÁCENÍ,Zloba a frustrace.,"Věřím v běh života. Vše, co se děje
v mém životě, je správné a dobré."
- SVĚDĚNI,"Vina z minulosti. Výčitky
svědomí.","S láskou si odpouštím. Jsem
svobodný."
KOPŘIVKA,"Zveličování problémů,
děláme „z komára
velblouda"". Utajovaný
strach.","Vnáším klid do každého okamžiku
svého života."
KOSTI,"Představují strukturu
Vesmíru.",Jsem dobře členěný a vyvážený.
- ZLOMENINY,"Vzpoura proti autoritě
(rodičům.partnerovi,
nadřízenému).","Jsem ve svém světě jedinou
autoritou, protože jen já ovládám
svou mysl."
- DEFORMACE,"Mentální tlak a upjatost.
Svaly se nemohou
protáhnout. Ztráta mentální
pohyblivosti.","Zhluboka vdechuji život. Uvolňuji se
a věřím v běh života."
KOTNÍK,"Představuje pohyblivost
a směr.","Snadno se pohybuji životem
kupředu."
"KOŽNÍ POTÍŽE
(vis též KŮŽE)","Úzkost, strach. Staré,
zasuté harampádí minulosti.
Pocit ohrožení.","Láskyplně se chráním harmonickými
a klidnými myšlenkami. Minulost
je odpuštěna a zapomenuta. Jsem
svobodný."
KRÁTKOZRAKOST,viz OČNÍ POTÍŽE,
"KRČNÍ PÁTEŘ (viz
též ŠÍJE)","Odmítání vidět jiné stránky
problému. Tvrdohlavost,
nepružnost.","Pružně a nenucené beru v úvahu
všechny stránky problému. Věci lze
vidět nekonečně mnoha způsoby.
Jsem v bezpečí."
KREV,"Představuje radost volně
obíhající v těle.",Dávám a přijímám radost ze života.
- POTÍŽE,"Málo radosti. Malá cirkulace
myšlenek.","Kolují ve mně radostné a nové
myšlenky."
"- ANEMICKÉ
POTÍŽE",viz ANÉMIE,
"- KREVNÍ
SRAŽENINY","Zablokovaný průchod
radosti.",Probouzím v sobě nový život. Plynu.
KREVNÍ TLAK,,
- VYSOKÝ,"Dlouhodobě nevyřešený
citový problém.","S radostí se zbavuji minulosti. Jsem
usmířený."
