PROBLÉM,MOŽNÁ PŘÍČINA,NOVÝ MENTÁLNÍ NÁVYK
- NÍZKÝ,"Málo lásky v dětství.
Poraženectví. Pocit, že nic
nemá cenu, protože se to
beztak nepovede.","Jsem ochoten žít ve věčně
harmonické přítomnosti. Můj život
je radost."
KRK,"Průchod sebevyjádření
a tvořivosti.","Otevírám své srdce a zpívám
o radostech lásky."
- POTÍŽE,"Neschopnost. Polykaná
zloba. Potlačovaná
kreativita. Odmítání změn.","Vyjadřuji se s radostí, svobodně
a tvořivě. Snadno a přirozeně
se hlásím o svá práva. Jsem ochoten
se změnit."
KRVÁCENÍ,Z těla uniká radost. Zloba.,"Vyváženě dávám a přijímám radost
ze života."
"- Z DÁSNÍ
- Z KONEČNÍKU","Málo radosti z životních
rozhodnutí. viz KONEČNÍK","Věřím, že v mém životě všechno
probíhá správně. Jsem usmířený."
- Z NOSU,"Potřeba upozornit na sebe.
Pocit, že si mě nikdo
nevšímá. Touha po lásce.","Mám se rád a jsem se sebou
spokojený. Uznávám svou skutečnou
cenu. Jsem dokonalý."
KŘEČE,"Napětí. Strach. Lpění
na někom nebo na něčem.","Jsem uvolněný.
Dovoluji, aby se má mysl usmířila."
"- V KRAJINĚ
BŘIŠNÍ","Strach. Snaha zastavit běh
života.",Věřím v běh života. Jsem v bezpečí.
KŘEČOVÉ ŽÍLY,"Setrvávání v nepříjemné
situaci či postavení.
Sklíčenost.
Pocit přepracovanosti
a přetíženosti.","Spočívám v pravdě. Raduji se
z pohybu. Pohybuji se přirozeně
a spontánně. Mám život rád a raduji
se z každého okamžiku."
KŘIVICE,"Citová podvýživa.
Nedostatek lásky a bezpečí.","Jsem v bezpečí.
Živí mne láska samotného Vesmíru."
KŮŽE,"Ochraňuje naši individualitu.
Smyslový orgán.",Je bezpečné být sám sebou.
KYČLE,"Nesou tělo v dokonalé
rovnováze. Stimulují pohyb
vpřed.",Raduji se z každého dne.
- POTÍŽE,"Strach postupovat vpřed
na základě důležitých
rozhodnutí. Bezcílnost.","Jsem v dokonalé rovnováze.
V každém věku postupuji snadno a s
radostí kupředu."
KÝLA,"Roztržky. Napětí, tíha
povinnosti a zodpovědnosti.
Nesprávně směřované tvůrčí
vyjádření.","Má mysl je laskavá a harmonická.
Mám se rád a jsem se sebou
spokojený. Mohu být sám sebou."
LARYNGITIDA,"Máte takový vztek, že ani
nemůžete mluvit. Strach
promluvit nahlas. Odpor
vůči autoritám.","Mohu svobodně požádat, oč chci.
Je bezpečné vyjadřovat sebe sama.
Jsem usmířený."
"LEDVINOVĚ
POTÍŽE (viz též
ZÁNĚT LEDVIN,
BRIGHTOVA
NEMOC)","Kritika, zklamání, neúspěch.
Hanba. Reakce na úrovni
malého dítěte.","V mém životě vždy probíhá všechno
správně. Z každé mé zkušenosti
pochází jen dobro. Je bezpečné
vyrůst."
LEPRA,"Neschopnost jakkoli
zvládnout životní
zkušenosti. Dlouhodobé
přesvědčení, že nejsem dost
dobrý nebo dost čistý.","Povznáším se nad všechna omezení.
Bůh mne vede a inspiruje. Láska hojí
vše živé."
LEUKÉM/E,"Brutální ubíjení inspirace.
Pocit, že nic nemá cenu.","Přenáším se přes minulá omezení
do svobodné přítomnosti.
Je bezpečné být sám sebou."
LOKET,"Představuje změnu
a přijímání nových životních
zkušeností.","Snadno se přizpůsobuji novým
zkušenostem, směrům a změnám."
LUPENKA,"Strach, že mi někdo ublíží.
Umrtvování smyslu a ega.
Odmítání přijmout
zodpovědnost za vlastní
city.","Žiju proto, abych se radoval
ze života. Zasloužím si v životě
to nejlepší. Přijímám své dobro. Mám
se rád a jsem se sebou spokojený."
LUPUS,"Celková kapitulace. Raději
zemřít než se přihlásit o svá
práva. Zloba a trest.","Spontánně a přirozeně se beru o svá
práva. Znám svou sílu. Mám se rád
a jsem se sebou spokojený. Jsem
svobodný. Jsem v bezpečí."
"LYMFATICKĚ
POTÍŽE","Varování, že mysl
se potřebuje soustředit
na nejzákladnější životní
skutečnosti, na lásku
a radost.","Jsem zcela soustředěný na lásku
a radost ze života.
Přizpůsobuji se životu. Jsem klidný."
MALÁTNOST,viz ÚNAVA,
MALOMOCENSTVÍ,viz LEPRA,
MASTOIDITIDA,"Zloba a frustrace.
Touha neslyšet, většinou
u dětí. Strach infikující
chápání života.","Ve mně i kolem mne panuje Božský
klid a harmonie. Jsem oázou klidu,
lásky a radosti. V mém světě
je všechno v pořádku."
MDLOBY,"Strach. Neschopnost
vyrovnat se s danou situací.
„Vokno.""","Mám sílu, schopnost i znalosti na to,
abych všechno v životě zvládl."
"MENSTRUAČNÍ
POTÍŽE","Odmítání vlastního ženství.
Provinilost, strach.
Přesvědčení, že genitálie
jsou hříšné nebo nečisté.","Plně přijímám své ženství a své
tělesné pochody pokládám
za normální a přirozené. Mám
se ráda a jsem se sebou spokojená."
"MIGRÉNA
(viz též BOLESTI
HLAVY)","Znechucení z nátlaku
a manipulace ze strany
druhých. Sexuální obavy.
(Migrénu lze většinou
odstranit masturbací.)","Přizpůsobuji se běhu života.
Nechávám život, aby mi příjemně
a snadno zajistil vše, co potřebuji.
Život je tu pro mne."
"MÍŠNÍ
MENINGITIDA","Mimořádně závažný rodinný
konflikt. Život v atmosféře
zloby a strachu. Velký
vnitřní zmatek. Málo opory
ze strany druhých.","Jsem ochoten vytvářet ve své mysli,
ve svém těle i ve svém světě klid
a harmonii. Všechno je v pořádku.
Jsem v bezpečí a všichni mne mají
rádi."
"MOČOVÝ MĚCHÝŘ
(viz též URETRITIDA
a URETERITIDA)","Úzkost. Lpění na starých
myšlenkách a názorech.
Strach zbavit se minulosti.
Vztek, většinou na partnera.","Snadno a spontánně se zbavuji
starého a vítám nové. Jsem
v bezpečí."
MONILIÁZA,viz KANDIDÓZA,
MONONUKLEÓZA,"Návyk znevažovat
a bagatelizovat život,
přesvědčovat ostatní,
že nemají pravdu. Hodně
sebekritiky.","Jsem zajedno se životem.
Vidím se v druhých a to, co vidím,
mám rád. Raduji se z toho, že žiji."
MOŘSKÁ NEMOC,"Strach. Strach ze smrti.
Nedostatečné ovládání
myšlenek.","Ve Vesmíru jsem v bezpečí. Jsem
usmířený, ať jsem kdekoli. Věřím
životu."
MOUČNIVKA,viz KANDIDÓZA,
MOZEK,"Představuje „počítač"", řídící
centrum.",S láskou řídím svou mysl.
"MOZKOVÁ
MRTVICE","Kapitulace. Odpor. Raději
zemřít, než se změnit.
Zavržení života.","Život je změna a já se snadno
přizpůsobuji všemu novému.
Přijímám život - minulý, přítomný
i budoucí."
MOZKOVÝ NÁDOR,"Nesprávné,
naprogramované úsudky.
Tvrdohlavost. Odmítání
změnit staré mentální
návyky.","Snadno měním své myšlení. Celý
život je změna a má mysl
se neustále proměňuje."
"NADLEDVINKY -
POTÍŽE","Úzkost. Poraženectví.
Zanedbaná péče o sebe
sama.","Mám se ráda jsem se sebou
spokojený. Je bezpečné o sebe
pečovat."
NÁDORY,"Lpění na starých křivdách.
Rostoucí odpor.","Snadno odpouštím. Mám se rád
a odměňuji se pochvalnými
myšlenkami."
NADÝMÁNÍ,viz PLYNATOST,
NARKOLEPSIE,"Velký strach. Touha všemu
uniknout. Tvrzení typu:
„Nezvládnu to."" „Nechci
tady být.""","Spoléhám na to, že Boží moudrost
a rada mne vždy ochrání. Jsem
v bezpečí."
NARKOMANIE,"Útěk od sebe sama. Strach.
Neznalost, jak mít rád sám
sebe.","Objevuji, jak jsem dokonalý. Jsem
ochoten mít rád sám sebe. Jsem
ochoten mít ze sebe radost."
NEFRITIDA,viz ZÁNĚT LEDVIN,
NEFROSKLERÓZA,viz BRIGHTOVA NEMOC,
NEHODY,"Neschopnost brát se za svá
práva. Vzpoura proti
autoritě. Víra v násilí.","Zbavuji se návyku, který tuto situaci
způsobil. Jsem usmířený. Zasloužím
si dobro."
NEHTY,Představují ochranu.,S důvěrou vztahuji ruce.
"NEHTY, KOUSÁNÍ","Frustrace. Sžíravé
myšlenky. Nenávist
k jednomu z rodičů.","Je bezpečné vyrůst. Radostně
a lehce zvládám svůj život."
"NEHTY, VROSTLÉ
DO MASA","Vina a obavy ze svého
práva postupovat vpřed.","Je mým přirozeným právem zvolit si
v životě vlastní směr. Jsem
v bezpečí. Jsem svobodný."
"NECHUTENSTVÍ
(a CHOROBNÁ
ŽRAVOST)","Odpírání si života. Extrémní
strach, sebenenávist
a odmítavost.","Je bezpečné být sám sebou. Jsem
dokonalý takový, jaký jsem. Jsem
ochoten žít. Raduji se a beru
se takový, jaký jsem."
NEPLODNOST,"Strach a odpor vůči životu
nebo člověk, který nemá
potřebu prožít rodičovství.","Věřím v běh života. Jsem vždy
na pravém místě a dělám pravou věc
v pravý čas. Mám se rád a jsem
se sebou spokojený."
"NERVOVĚ
ZHROUCENÍ","Egocentrismus.
Zablokovaná komunikace.","Otevírám své srdce a ke všem
se obracím jen s láskou. Jsem
v bezpečí. Jsem v pořádku."
NERVOZITA,"Strach, úzkost, svár, shon.
Nedůvěra v běh života.","Jsem na nekonečné cestě věčností a
na všechno je dost času. Komunikuji
se svým srdcem. Všechno je
v pořádku."
NERVY,"Představují komunikaci.
Vnímaví zpravodajové.",Komunikuji snadno a s radostí.
NESPAVOST,"Strach.
Nedůvěra v běh života.
Vina.","S láskou opouštím den a oddávám
se klidnému spánku, neboť vím,
že zítřek se sám o sebe postará."
NEURALGIE,"Trest za vinu. Úzkost
z komunikace.","Odpouštím si. Mám se rád a jsem
se sebou spokojený. Ke všem
a všemu se obracím s láskou."
NEVOLNOST,"Strach. Odmítání určité
myšlenky či zážitku.","Jsem v bezpečí. Věřím, že běh života
mi přináší jen dobro."
"„NEVYLÉČITELNĚ
„ NEMOCI","V tomto stavu nemoc
nemůže být vyléčena
vnějším zásahem. Skutečné
vyléčení vyžaduje
proniknout hluboko
do pacientova nitra.","Každý den se dějí zázraky. Pronikám
hluboko do svého nitra, abych
se zbavil návyku, který tuto nemoc
způsobil. Přijímám Boží lék. Je tomu
tak !"
NEŽITY,"Překypující, kvasící zloba.","Vyjadřuji lásku a radost. Jsem
usmířený."
NOHY,,
- POTÍŽE,Nesou nás v životě vpřed.,Život je tu pro mne.
- STEHNA,"Lpění na traumatech
z dětství.","S pochopením, vědomím
a znalostmi, které měli, dělali
to nejlepší, co mohli. Osvobozuji je."
- LÝTKA,"Strach z budoucnosti.
Nechuť k pohybu.","S radostí a sebedůvěrou postupuji
vpřed, neboť vím, že v
mé budoucnosti je vše v pořádku."
NOS,Představuje sebepoznání.,"Jsem si vědom svých intuitivních
schopností."
NOSNÍ MANDLE,"Rodinné neshody, hádky.
Dítě se cítí nevítané.","Toto dítě obklopuje láska. Toto dítě
chceme a přijímáme."
OBEZITA,"Strach, potřeba ochrany.
Útěk před city.
Nejistota, zavrhování sebe
sama. Hledání seberealizace
a naplnění.","Jsem usmířeny s vlastními pocity.
Jsem v bezpečí. Vytvářím
si bezpečné prostředí. Mám se rád
a jsem se sebou spokojený."
OBLIČEJ,"Představuje to,
co ukazujeme světu.","Je bezpečné být sám sebou.
Vyjadřuji, kdo jsem."
OBRNA,"Ochromující žárlivost. Touha
někoho zastavit.","Všeho je dost pro všechny.
Láskyplnými myšlenkami si vytvářím
radost a svobodu."
OČI,"Představují schopnost
zřetelně vidět.","Dívám se radostnýma a laskavýma
očima."
OČNÍ POTÍŽE,"Nespokojenost s tím,
co vidím ve svém životě.","Právě v tomto okamžiku si vytvářím
život, na který se rád dívám."
"-
ASTIGMATISMUS","Strach doopravdy vidět sebe
sama.","Jsem ochoten vidět se
v celé své kráse a vznešenosti."
"-
DALEKOZRAKOST",Strach z přítomnosti.,"Vidím, že právě v tomto okamžiku
a právě tady jsem v bezpečí."
- DĚTSKÉ,"Odmítání vidět, co se děje
v rodině.","Toto dítě nyní obklopuje harmonie,
radost, krása a bezpečí."
"GLAUKOM
(ZELENÝ ZÁKAL)","Tvrdošíjné neodpouštění.
Tlak ze starých urážek
a křivd. Znavenost životem.",Dívám se něžně a laskavě.
KRÁTKOZRAkOST,Strach z budoucnosti.,"Nechávám se vést Bohem a jsem
vždy v bezpečí."
ŠEDÝ ZÁKAL,"Temná budoucnost.
Neschopnost hledět
s radostí do budoucna.",Život je věčný a plný radosti.
ŠILHAVOST,,
-ROZBÍHAVÁ,"Strach pohlédnout
na bezprostřední
přítomnost.","Mám se rád a jsem spokojený s tím,
jaký jsem."
- SBÍHAVÁ,"Odmítání vidět okolní svět.
Nedorozumění.","Je bezpečné vidět svět. Jsem
usmířený."
OCHABLÉ RYSY,"Ochablé rysy v obličeji jsou
způsobeny ochablými
myšlenkami. Nechuť
k životu.","Vyjadřuji radost ze života. Mohu
se naplno radovat z každičkého
okamžiku každého dne. Jsem opět
mladý."
OPAR,"Všeobecné přesvědčení
o sexuální vině a potřebě
trestu. Veřejná hanba. Víra
v trestajícího Boha.
Zavrhování genitálií.","Mé chápání Boha je mi oporou. Jsem
normální a přirozený. Raduji se ze
své sexuality a ze svého těla. Jsem
dokonalý."
"OPAR, PÁSOVÝ","Strach a napětí.
Přecitlivělost. Čekání, kdy
to všechno praskne.","Jsem uvolněný a usmířený, protože
věřím v běh života. V mém světě
je všechno v pořádku."
OSTEOMYELITIDA,viz ZÁNĚT KOSTNÍ DŘENĚ,
OTLAKY,"Zbytnělé názory
a myšlenky.
Vykrystalizovaný strach.","Je bezpečné nově myslet a žít.
Přijímám dobro."
OTOKY,"Čeho nebo koho
se nechcete zbavit ?","Rád se zbavuji všeho minulého. Je to
bezpečné. Jsem svobodný."
OTUPĚLOST,"Mentální umrtvení.
Potlačování projevů lásky
a účasti.","Sdílím své pocity a svou lásku.
Reaguji na lásku v každém člověku."
PADOUCNICE,viz EPILEPSIE,
PÁCHNOUCÍ DECH,"Zloba a pomstychtivé
myšlenky. Zkažené,
zahnívající myšlení, špinavé
pomluvy.","Hovořím vlídně a laskavě. Vydechuji
jen dobro."
PÁCHNOUCÍ POT,"Strach. Strach z ostatních.
Štítivost vůči sobě samému.","Mám se rád a jsem se sebou
spokojený. Jsem v bezpečí."
PÁLENÍ ZÁHY,"Strach. Strach. Strach.
Svíravý strach.","Dýchám zhluboka a svobodně. Jsem
v bezpečí. Víra v běh života."
PARADENTÓZA,"Zloba na vlastní
nerozhodnost. Od slov
daleko k činům.","Jsem se sebou spokojený. Vždy
se rozhoduji správně."
PARALÝZA,"Strach, hrůza, útěk před
nějakým člověkem
či situací. Odpor.","Jsem zajedno se životem. Jsem
v bezpečí. S přehledem zvládám
všechny situace."
"PARKINSONOVA
NEMOC","Strach. Intenzívní potřeba
všechny a všechno ovládat.","Uvolňuji se, neboť vím, že jsem
v bezpečí. Život je tu pro mne.
Věřím v běh života."
PÁTEŘ,Představuje životní oporu.,"Vím, že život je mi vždy oporou."
- BEDERNÍ PÁTEŘ,"Vina. Ustrnutí v problémech
minulosti. Touha mít
od všeho pokoj.","Zbavuji se minulosti.
Jsem svobodný, abych mohl s láskou
v srdci postupovat vpřed."
- HRUDNÍ PÁTEŘ,"Nedostatek citové opory.
Pocit, že mne nikdo nemá
rád. Potlačování projevů
lásky.","Mám se rád a jsem se sebou
spokojený. Život mne má rád a je mi
oporou."
"- KOSTRČ
a KŘÍŽOVÁ PÁTEŘ","Strach z peněz.
Nedostatek finanční
podpory.","Věřím v běh života. 0 vše,
co potřebuji, je vždy postaráno.
Jsem v bezpečí."
- KRČNÍ PÁTEŘ,"Odmítání vidět druhou
stránku problému
Tvrdošíjnost a nepružnost.","Pružně a snadno vidím všechny
stránky problému. Věci jde dělat
nekonečně mnoha způsoby. Jsem
v bezpečí."
"- ZAKŘIVENÍ
PÁTEŘE",viz ZAKŘIVENÍ,
PAŽE,"Představují schopnost
a způsobilost přijímat
životní zkušenosti.","Láskyplně, s radostí a přirozeně
přijímám všechny své životní
zkušenosti."
"PEPTICKÝ VŘED
(viz též VŘEDY,
ŽALUDEK)","Strach. Úzkostlivá snaha
zavděčit se všem.
Přesvědčení, že za nic
nestojím.","Mám se rád a jsem se sebou
spokojený. Jsem se sebou usmířený.
Jsem dokonalý."
PÍŠTĚL,"Strach. Překážka v procesu
zbavování.","Jsem v bezpečí. Bezvýhradně věřím
v běh života. Život je tu pro mne."
PLÁČ,"Slzy jsou řekou života.
Kanou z radosti i ze žalu
a strachu.","Jsem usmířený se svými emocemi.
Mám se rád a jsem se sebou
spokojený."
PLÍCE,Schopnost přijímat život.,"Přijímám život v dokonalé
rovnováze."
PLÍCNÍ POTÍŽE,"Deprese. Smutek. Strach
přijímat život. Pocit,
že nejsem hoden žít naplno.",Jsem schopen naplno přijímat život.
PLÍSNĚ,"viz DERMATOMYKÓZA,
KANDIDÓZA, TRICHOFYCIE",
PLOTÉNKY,"Nerozhodnost.
Pocit, že v životě nemám
žádnou oporu.","Život podporuje všechny
mé myšlenky, a proto se mám rád,
jsem se sebou spokojený a v mém
světě je všechno v pořádku."
PLYNATOST,"Svíravé pocity. Strach.
Nestrávené myšlenky.","Jsem uvolněný. Dovoluji životu, aby
mnou volně proudil."
P.M.S.,"viz PREMENSTRUAČNÍ
SYNDROM",
"PODVĚSEK
MOZKOVÝ",viz HYPOFÝZA,
PODVRTNUTÍ,viz VÝRON,
"POHLAVNÍ
NEMOCI","Sexuální vina. Potřeba
trestu. Přesvědčení,
že genitálie jsou hříšné
a nečisté. Zneužívání
druhých.","Láskyplně a radostně přijímám svou
sexualitu a její vyjádřen í. Přijímám
jen myšlenky, které mne podporují
a dělají mi dobře."
POHMOŽDĚNINY,"Drobné životní nesnáze.
Trestání sebe sama.","Mám se rád a láskyplně o sebe
pečuji. Chovám se k sobě laskavě
a něžně. Všechno je v pořádku."
"POMOČOVÁNÍ
(U DĚTÍ) (vis též
INKONTINENCE)","Strach z rodiče, většinou
otce.","Dívám se na toto dítěs láskou,
soucitem a pochopením. Všechno je
v pořádku."
PÓRY,viz UCPANÉ PÓRY,
POTRAT,"Strach. Strach
z budoucnosti. Nesprávná
volba času.","Bůh v mém životě vždy určí pravou
chvíli. Mám se ráda a jsem se sebou
spokojená. Všechno je v pořádku."
"PREMENSTRU
AČNÍ SYNDROM
(P.M.S.)","Podléhání zmatečným
a zavádějícím názorům
a vnějším vlivům.
Zavrhování ženství.","Jsem zcela zodpovědná za svou
mysl ^ a za svůj život. Jsem silná
a energická. Každičká část mého těla
dokonale pracuje. Mám se ráda."
PROSTATA,Představuje mužský princip.,"Přijímám své mužství a raduji se
z něj."
- POTÍŽE,"Mentální obavy oslabují
potenci. Sexuální tlak
a vina. Přesvědčení,
že člověk musí zestárnout.
Kapitulace.","Mám se ráda jsem se sebou
spokojený. Přijímám svou vlastní
sílu. Jsem navěky mladý duchem."
